player_id,player_name,team_name,country,role,position,squad_phase,matches,minutes,review_priority,model_probability,confidence,data_risk,next_action,contribution_index,shots_p90,xg_p90,progressive_passes_p90,progressive_carries_p90,pressures_p90,defensive_actions_p90,turnovers_p90
205682,Noah Allen,Inter Miami,United States of America,Defender,Left Back,domestic regular,5,336.0,173.8,0.52,0.93,low,Scout video packet,21.69,0.54,0.01,9.11,5.89,13.66,7.77,1.61
7848,Matt Miazga,Cincinnati,United States of America,Defender,Center Back,domestic depth,1,96.0,171.8,0.899,0.68,watch,Collect more minutes,19.67,1.88,0.15,6.56,0.94,13.12,13.12,1.88
32878,Facundo Farías,Inter Miami,Argentina,Midfielder,Center Attacking Midfield,international regular,5,388.2,169.8,0.432,0.93,low,Scout video packet,23.16,2.32,0.14,11.13,6.72,16.0,6.03,6.26
12769,Daniel Lovitz,Nashville SC,United States of America,Defender,Left Back,domestic depth,1,96.0,164.4,0.605,0.68,watch,Collect more minutes,20.95,0.0,0.0,16.88,2.81,7.5,6.56,0.0
132979,Carlos Joaquim Dos Santos,Inter Miami,United States of America,Goalkeeper,Goalkeeper,domestic depth,1,96.0,163.5,0.502,0.68,watch,Collect more minutes,29.86,0.0,0.0,34.69,4.69,0.0,2.81,0.0
23304,Luquinhas,New York Red Bulls,Brazil,Midfielder,Left Midfield,international review,1,96.0,159.9,0.421,0.68,watch,Collect more minutes,24.18,1.88,0.05,3.75,12.19,15.0,10.31,6.56
3833,Nathan Byrne,Charlotte,England,Defender,Right Back,international review,1,96.0,159.4,0.891,0.68,watch,Collect more minutes,17.91,0.0,0.0,13.12,1.88,11.25,6.56,2.81
5696,Santiago Arias,Cincinnati,Colombia,Defender,Right Wing Back,international review,1,96.0,158.5,0.672,0.68,watch,Collect more minutes,19.5,0.94,0.06,12.19,3.75,11.25,5.62,0.94
7777,Federico Bernardeschi,Toronto FC,Italy,Attacker,Right Wing,international review,1,96.0,152.2,0.39,0.68,watch,Collect more minutes,22.33,1.88,0.06,9.38,9.38,12.19,5.62,3.75
41824,Leonardo Campana,Inter Miami,Ecuador,Attacker,Center Forward,international review,5,235.4,151.3,0.566,0.912,medium,Scout video packet,19.08,2.68,0.36,3.06,1.91,22.18,6.88,4.21
34007,Brian Anunga,Nashville SC,Cameroon,Midfielder,Left Defensive Midfield,international review,1,96.0,151.2,0.313,0.68,watch,Collect more minutes,22.67,0.0,0.0,9.38,2.81,21.56,9.38,2.81
17299,Brandon Vázquez,Cincinnati,United States of America,Attacker,Right Center Forward,domestic depth,1,87.3,149.5,0.79,0.666,watch,Collect more minutes,18.41,2.06,0.32,5.15,1.03,14.43,9.28,6.18
210218,Ian Murphy,Cincinnati,United States of America,Defender,Left Center Back,domestic depth,1,96.0,147.8,0.514,0.68,watch,Collect more minutes,19.64,0.0,0.0,11.25,4.69,17.81,3.75,1.88
23645,Sigurd Rosted,Toronto FC,Norway,Defender,Right Center Back,international review,1,96.0,147.7,0.644,0.68,watch,Collect more minutes,17.95,0.0,0.0,9.38,0.94,12.19,10.31,0.94
7037,Lorenzo Insigne,Toronto FC,Italy,Attacker,Left Wing,international review,1,96.0,140.8,0.65,0.68,watch,Collect more minutes,19.9,3.75,0.29,8.44,8.44,7.5,6.56,11.25
129291,Lukas MacNaughton,Nashville SC,Canada,Defender,Right Center Back,international review,1,96.0,139.7,0.696,0.68,watch,Collect more minutes,16.31,0.0,0.0,10.31,0.94,6.56,10.31,1.88
3658,DeAndre Yedlin,Inter Miami,United States of America,Defender,Right Back,domestic regular,6,495.3,139.1,0.382,0.93,low,Scout video packet,16.96,0.18,0.01,6.54,3.09,11.26,8.18,1.64
12770,Jonathan Osorio,Toronto FC,Canada,Midfielder,Left Center Midfield,international review,1,96.0,134.6,0.262,0.68,watch,Collect more minutes,19.78,0.0,0.0,7.5,4.69,17.81,7.5,0.94
28397,Kristijan Kahlina,Charlotte,Croatia,Goalkeeper,Goalkeeper,international review,1,96.0,119.0,0.362,0.68,watch,Collect more minutes,21.52,0.0,0.0,28.12,0.0,0.0,2.81,0.0
12356,Fafà Picault,Nashville SC,Haiti,Attacker,Left Center Forward,international review,1,83.9,115.4,0.237,0.66,watch,Collect more minutes,18.22,0.0,0.0,6.44,1.07,19.31,8.58,5.36
6806,Shaq Moore,Nashville SC,United States of America,Defender,Right Back,domestic depth,1,96.0,112.4,0.447,0.68,watch,Collect more minutes,13.97,0.0,0.0,7.5,0.94,15.0,4.69,0.94
44705,Elliot Panicco,Nashville SC,United States of America,Goalkeeper,Goalkeeper,domestic depth,1,96.0,111.4,0.381,0.68,watch,Collect more minutes,19.64,0.0,0.0,21.56,1.88,0.0,4.69,0.0
90379,Enzo Nahuel Copetti,Charlotte,Argentina,Attacker,Center Forward,international review,1,88.1,108.4,0.697,0.667,watch,Collect more minutes,12.92,1.02,0.06,7.15,2.04,16.34,4.08,8.17
5560,Carlos Vela,LAFC,Mexico,Attacker,Right Wing,international review,1,96.0,106.9,0.557,0.68,watch,Collect more minutes,12.72,3.75,0.18,5.62,0.94,8.44,6.56,3.75
42373,Drake Callender,Inter Miami,United States of America,Goalkeeper,Goalkeeper,domestic regular,5,480.0,105.2,0.31,0.93,low,Scout video packet,16.5,0.0,0.0,18.56,0.19,0.19,5.06,0.0
42894,Jack Maher,Nashville SC,United States of America,Defender,Left Center Back,domestic depth,1,96.0,102.2,0.498,0.68,watch,Collect more minutes,11.96,0.94,0.12,6.56,0.0,6.56,6.56,1.88
224799,Roman Celentano,Cincinnati,United States of America,Goalkeeper,Goalkeeper,domestic depth,1,96.0,94.7,0.285,0.68,watch,Collect more minutes,16.97,0.0,0.0,22.5,0.0,0.0,1.88,0.0
24611,Carlos Coronel,New York Red Bulls,Brazil,Goalkeeper,Goalkeeper,international review,1,96.0,89.1,0.291,0.68,watch,Collect more minutes,15.66,0.0,0.0,17.81,0.94,0.0,3.75,0.0
12619,Josef Martínez,Inter Miami,Venezuela (Bolivarian Republic),Attacker,Center Forward,international review,3,209.9,84.9,0.349,0.87,medium,Analyst review,9.69,2.14,0.22,1.72,2.14,6.43,4.29,2.57
35393,Tomás Romero,Toronto FC,El Salvador,Goalkeeper,Goalkeeper,international review,1,96.0,83.3,0.036,0.68,watch,Collect more minutes,17.12,0.0,0.0,17.81,2.81,0.0,0.0,0.0
21455,John McCarthy,LAFC,United States of America,Goalkeeper,Goalkeeper,domestic depth,1,96.0,57.4,0.192,0.68,watch,Collect more minutes,9.7,0.0,0.0,11.25,0.0,0.0,2.81,0.0
